"id";"latitude";"longitude"
"8.3268206174";"77.1201971022"
"34.6033046039";"77.2141567242"
"19.793878514";"80.1418746583"
"30.0525450398";"77.4604280335"
"13.923718005";"75.9060981961"
"18.7325789307";"74.984068931"
"16.5656960517";"74.7878733013"
"18.8936024476";"79.6074876881"
"22.0234553163";"73.1588691358"
"35.5726349027";"76.4975936014"
"21.0075128276";"79.5176185977"
"20.2091095314";"73.4307205884"
"26.8943761185";"71.4816057711"
"14.0927012209";"76.3396017609"
"28.3456546856";"72.305777607"
"18.7891122139";"82.5756389425"
"33.2806613072";"74.8642379271"
"8.8040709278";"76.7983226083"
"30.7837471947";"78.921370409"
"14.3929183917";"79.4320156917"
"26.5432921863";"73.0368280969"
"20.3174666606";"80.4198586517"
"16.7589526783";"77.848304978"
"17.5913580043";"82.8535938517"
"20.1849913045";"77.9353184463"
"36.3278472053";"73.6926975577"
"27.1843828195";"70.8810932207"
"24.6903243884";"82.9877486365"
"16.9633752025";"78.7870570539"
"24.3472319987";"84.2296663541"
"26.0221882068";"94.3312200546"
"11.8144779451";"79.3152867464"
"36.4631824428";"75.3954559211"
"27.9882365907";"88.7538559918"
"26.3406172677";"74.3616446025"
"28.6179954277";"95.9419425761"
"10.5250604407";"77.4884816167"
"27.4837579238";"71.1551668688"
"34.0994841851";"78.5606901703"
"17.5187671642";"73.889264947"
"24.0734607821";"86.1862623371"
"19.3875298423";"75.6534138847"
"27.7310253615";"71.7487215541"
"27.0904909285";"71.9008341724"
"22.3882079075";"81.8312211223"
"26.5560896364";"74.5098726687"
"23.7716614258";"69.8409385192"
"28.0228181998";"94.4481019756"
"28.205989293";"94.4591429189"
"21.6433040355";"80.866633537"
"26.5860101345";"80.0586179138"
"27.5495177705";"71.7575252951"
"21.6108729492";"70.001074406"
"25.3355614403";"72.0987537191"
"19.9766240136";"83.2556164981"
"25.8787488661";"93.6475195241"
"21.5630049146";"85.2211917453"
"35.7203131872";"78.7409731399"
"21.9866485882";"83.3706712068"
"22.1778707715";"83.8533117007"
"19.7672276173";"85.1999075687"
"8.7019864626";"77.3563414182"
"19.5964068768";"77.2690314845"
"26.2073744909";"92.5119105726"
"25.4661844957";"85.6300771035"
"27.2821282161";"74.6871499059"
"28.1553150438";"95.6556781604"
"21.6700567532";"79.9296509978"
"26.5244341139";"84.8495920682"
"23.0985660778";"69.792715828"
"17.5502329685";"79.2492288524"
"26.9177978863";"80.5363368921"
"26.7818801681";"70.9267400449"
"30.5988714431";"78.8847477732"
"23.7441245288";"73.4412623236"
"23.6920504269";"79.7278883341"
"9.1770139247";"92.7506665813"
"33.746308622";"75.2443340419"
"21.2717816371";"79.5688620207"
"25.9028512049";"79.0415871911"
"27.5486848759";"95.113136671"
"33.7158189034";"75.001856144"
"16.5635802268";"79.8271068277"
"20.7964329806";"81.34343748"
"23.6490612948";"83.2837044193"
"20.1454833958";"84.7450064527"
"26.2538905697";"83.7359441829"
"23.3985352514";"91.575565453"
"26.5542904654";"77.7920565551"
"14.3102892575";"76.130603268"
"24.1647101091";"74.6620305233"
"16.0411134882";"80.4979411811"
"21.1667679184";"83.9232562296"
"12.2930448869";"78.2515010372"
"21.8782765041";"88.7414155462"
"22.1381832939";"76.3408708259"
"35.5280007117";"77.440605625"
"22.7304568902";"71.7399346456"
"19.2734432142";"78.9520244022"
"25.8824896565";"91.468780568"
"26.8322728607";"71.7300474492"
"26.590728407";"75.5008666382"
"15.996278437";"74.4532838746"
"18.3331313337";"83.049246912"
"36.5867957375";"73.9353402619"
"21.3740341548";"77.2178841333"
"9.319182138";"76.4244296823"
"25.5627445351";"93.0847336682"
"14.2669303257";"75.5131702119"
"16.6898931334";"76.168633406"
"27.9865625618";"77.2798435793"
"26.0765589601";"86.751810222"
"10.8026281831";"76.5463523817"
"34.9099412897";"79.3275557529"
"19.4224072301";"73.1270562149"
"21.4008634064";"75.6798969149"
"21.9535809768";"75.7777318866"
"26.041981608";"87.3995001669"
"14.6260252682";"78.0446032231"
"10.9542845422";"77.0201165982"
"19.5374088654";"83.442757006"
"34.5637863823";"77.2752440125"
"30.7428032027";"75.9082138455"
"22.4541322005";"71.387813841"
"24.1975115732";"76.8131387663"
"26.6185541119";"80.1103284486"
"24.2234298445";"71.2675190443"
"19.5143961177";"80.9649877363"
"27.5850352084";"70.7224080648"
"35.0343011788";"79.0886926979"
"21.2980288867";"69.9877122099"
"17.8684301554";"78.8180116714"
"25.3744377515";"78.4181069457"
"25.3058284404";"92.3537851771"
"28.6904148336";"78.3441992106"
"25.2888223053";"81.9027206852"
"22.1428636531";"81.4134024988"
"32.936156917";"77.0362439194"
"18.4476938486";"78.5059724828"
"29.0650749029";"76.1479268947"
"18.4741406314";"76.5987295954"
"12.6036653752";"75.8042050208"
"17.681924674";"79.6473304358"
"26.7968165618";"82.3385301514"
"26.2917688658";"82.5579543783"
"19.8867469625";"85.2724054938"
"27.7900221537";"78.2135821427"
"23.6389473426";"93.1009392836"
"18.4087557207";"78.7476816348"
"23.3263281607";"75.8973784562"
"33.1539109441";"74.9977478519"
"27.2140074199";"84.5566634576"
"28.4903844907";"80.3322123534"
"33.6276623859";"75.8805215406"
"20.3291057702";"82.8795646993"
"20.1024608951";"74.0297267015"
"10.9410809507";"78.0921241601"
"21.3351321641";"80.0883791676"
"28.1837896019";"80.4243834547"
"16.987906948";"77.3036607037"
"30.6399934021";"74.3420698161"
"23.1703231385";"81.4107761423"
"30.3789228351";"78.9051677037"
"20.2938445716";"83.4205831648"
"19.0934014993";"81.2143626081"
"26.9924342983";"94.5851160637"
"28.6765098381";"75.694693895"
"24.980533173";"85.5237324903"
"27.8594610024";"92.8043377116"
"12.1871331056";"75.213396901"
"26.9486141651";"76.109143531"
"20.5163587972";"85.1420752469"
"12.1008685745";"77.3536302512"
"22.6527830387";"83.9171300782"
"24.7258193539";"83.2205387435"
"11.380262413";"76.8150942242"
"33.0334474254";"75.7376414479"
"23.0328022173";"86.9421249298"
"25.0334083669";"86.6796023128"
"13.4897271908";"75.2947594316"
"35.2642997752";"77.2942851391"
"25.8617894278";"78.283775661"
"17.2245359457";"77.0377721903"
"19.8501514236";"82.501046549"
"16.3434294444";"79.1108380321"
"35.0338930693";"77.3598699415"
"36.9815522853";"75.2069459367"
"34.0399183295";"77.2578109602"
"24.414860572";"74.254139187"
"32.8929051633";"75.8205597951"
"21.5663628344";"77.0362309249"
"14.9715501043";"78.6843054555"
"29.4830076488";"75.5138723083"
"25.9565773738";"80.2445791484"
"20.9362788956";"79.5124216824"
"18.5353987723";"76.0027991661"
"14.9565696919";"74.7497250396"
"26.5721613571";"92.6292535618"
"23.5623286574";"86.8854584495"
"19.8365822118";"80.7083166244"
"36.17425544";"75.3456641696"
"28.7413240895";"75.9201440755"
"22.0089263368";"71.7802385622"
"25.8718960517";"80.6863612243"
"21.7223358949";"83.1926376292"
"13.2499249978";"74.7870683382"
"26.8874883541";"72.4110140826"
"26.524730064";"92.1225535222"
"22.0380610842";"75.7332094244"
"16.2433321199";"78.4263455625"
"19.4658866506";"76.047152027"
"33.61673048";"73.9316677699"
"19.3826656959";"75.0386933492"
"22.6007829306";"72.3354125403"
"21.5843248934";"81.9673756075"
"15.7578115267";"74.8428403767"
"29.5730801649";"73.4677867647"
"31.907527798";"77.2362608301"
"25.2882665534";"94.3159143828"
"26.1097769174";"77.8385285632"
"21.2083076488";"74.6408231655"
"27.4496966794";"95.2750080242"
"20.1409038913";"79.9496880745"
"21.1199214664";"81.6036416308"
"29.6361978774";"75.4926881313"
"27.3729532256";"71.0745945391"
"28.8541488201";"76.6378508567"
"24.8738906054";"80.5000216542"
"20.9506285826";"85.6922674741"
"17.0009783489";"77.9885790767"
"25.0243683875";"88.3786889834"
"31.9444623172";"75.2915875726"
"24.2782788731";"79.1487565618"
"19.063728337";"79.3988671431"
"23.8752786177";"92.527181283"
"24.5719643511";"94.0210910086"
"19.9239746289";"73.0975683636"
"27.5324854302";"77.7589028288"
"15.7549643239";"75.2285643031"
"12.2205863212";"76.4749192865"
"13.7255209407";"76.4057377752"
"24.1681763975";"78.0333304336"
"19.4822273012";"73.0653300471"
"16.1961003842";"81.1162100025"
"12.4896230601";"78.2513809662"
"30.5942227307";"77.5480927577"
"27.3283431941";"92.2329713877"
"22.4085532826";"88.5060571294"
"22.6001763556";"83.5419931453"
"20.5895189092";"83.0170220544"
"22.3145596678";"81.7714321333"
"23.9784739498";"88.2089559739"
"24.574919979";"73.4103764533"
"24.9069093803";"81.997111247"
"23.8298440262";"87.8098887339"
"19.1356866282";"76.9727092453"
"16.6855652556";"75.5996804533"
"21.4346775717";"79.1898969566"
"13.1599059654";"76.8060457085"
"22.7474706731";"84.074273182"
"27.7134362298";"72.6470867584"
"26.8003117083";"92.3786875744"
"22.8679507214";"78.4264278835"
"28.7412147992";"78.7860397592"
"24.2264094667";"88.0542245827"
"27.4676510104";"77.7643186684"
"27.0256694926";"95.8426894718"
"30.5222586196";"78.7960359847"
"36.1558490729";"74.9682279396"
"27.4453475422";"83.6305491547"
"20.9771393336";"83.7558014793"
"27.7940435451";"82.0698674311"
"28.0020877961";"74.0570875952"
"20.9700937463";"79.0554302895"
"20.600792314";"82.1341735599"
"28.2459537294";"79.6779879938"
"33.2793291643";"75.6788139442"
"16.0620016793";"79.5556479598"
"26.0326160242";"78.4225713515"
"28.9105650043";"95.8445325616"
"27.5348914437";"71.4312128559"
"27.0597404714";"76.3305034216"
"33.4443453824";"77.9711259506"
"20.4960332602";"80.9633074669"
"24.0846183038";"76.4273251954"
"32.4972122869";"76.4685143022"
"22.174498675";"83.6118987497"
"19.7861298278";"77.6261084397"
"24.3091341484";"86.8721067755"
"33.9500597784";"78.8348772418"
"16.5965093997";"75.9539429383"
"23.3091119708";"82.9711873831"
"35.2984648369";"76.5665295975"
"10.8165439038";"78.7718434001"
"24.685072027";"75.2483934307"
"12.0333667885";"76.7724709399"
"20.4536705021";"85.3641014453"
"28.0645141529";"95.8900747328"
"22.454487151";"85.8366718248"
"24.9929216471";"72.9942382586"
"21.9605175151";"74.353515798"
"23.5303977614";"75.0935124908"
"23.3999683378";"76.9675002977"
"24.7273462064";"76.5870130494"
"27.0518217983";"80.0628033857"
"14.3816165234";"78.4137993546"
"29.00332037";"76.3325873434"
"29.8275452139";"78.8419036026"
"18.0354519931";"77.4962698949"
"26.2394977963";"90.1454288562"
"19.6742485546";"83.5230325379"
"11.4631580599";"92.6721392978"
"27.3736624258";"96.2741437808"
"16.5809566117";"76.4104090068"
"24.1384867164";"85.345484443"
"20.4471684306";"76.8675353418"
"19.8211764573";"76.5563063678"
"21.0967427884";"80.5025080269"
"29.1263251271";"76.1348204583"
"25.3284035276";"71.9372513801"
"27.1612184437";"84.4167052915"
"31.1879208066";"74.7944171148"
"26.5765916997";"74.8461989839"
"10.5533942819";"78.8317615313"
"27.4449276001";"81.7149174757"
"25.4243445039";"85.540207892"
"14.4687738897";"79.999676394"
"24.3195057388";"72.7194298748"
"22.8585376558";"76.2710920936"
"26.89838412";"76.0092182137"
"34.1400828398";"78.5743320684"
"26.4979159271";"84.6465840204"
"18.5097289841";"76.3925075655"
"21.9370189318";"86.0118216968"
"28.0905798489";"72.6170612252"
"29.8844788675";"73.8579431672"
"17.5516280734";"76.115822852"
"22.4154737722";"72.6873916592"
"18.7147336266";"75.3967703216"
"26.6022180486";"78.6654874725"
"23.3068091377";"92.9234488229"
"19.3710265112";"80.4832152552"
"36.276765435";"72.8496805147"
"26.6059813851";"83.3880705096"
"24.0972184939";"71.5512467587"
"23.8098293893";"77.3380156039"
"21.7325317323";"77.7185106669"
"21.5940391734";"75.7376567124"
"27.884202643";"96.6552184264"
"17.3967959949";"78.7321660634"
"15.602002623";"74.6700518543"
"12.6822962598";"77.5000589172"
"10.6838112698";"76.3628432345"
"28.7544418077";"96.2115811053"
"24.9750563526";"73.7251108903"
"24.011798866";"81.9591536718"
"28.1529738398";"75.4625340264"
"30.5047851429";"76.6352762325"
"34.1848245044";"78.1950440087"
"21.6246128432";"88.3124058778"
"32.6572405381";"78.3933974364"
"23.9067435109";"86.338057174"
"10.2937219377";"77.7015048393"
"19.069330891";"80.3606218132"
"24.7667097764";"76.8938731524"
"25.6056760498";"72.2485631495"
"24.3110440263";"85.8862622584"
"28.0124953035";"95.0122955935"
"32.0778845174";"75.9350868735"
"16.1179344346";"78.0306902741"
"25.2170071055";"90.4887484125"
"20.3322888051";"78.5554942125"
"25.6433377124";"77.2322319855"
"23.8842736925";"81.2441828835"
"14.7849644297";"78.0802729665"
"22.4582563457";"77.9677369582"
"27.6153901386";"76.1952548538"
"24.0803128759";"70.2949272094"
"26.0828418569";"72.5436862592"
"27.5177995849";"88.6070780996"
"15.4237031474";"74.0091689207"
"23.7411973542";"91.2333283941"
"25.5695481185";"86.4904339966"
"21.3494435358";"78.8138515812"
"16.6117386865";"78.4364435644"
"20.9594113723";"79.1228318269"
"20.5085997751";"80.8192858547"
"33.8901959267";"73.6088177116"
"26.4873399682";"86.4444976762"
"26.3224528974";"92.9457578266"
"28.6421265105";"79.2038240096"
"20.333907595";"76.6107968432"
"23.2571602049";"69.0611345362"
"17.9028502555";"75.4159847011"
"20.0346884615";"73.3852135416"
"14.1451342657";"79.3343830668"
"21.4784213413";"74.6497669675"
"29.2996210434";"75.7009244653"
"25.1684264111";"71.3882821896"
"19.264099356";"79.0296564863"
"24.4924960592";"86.3494261138"
"25.903999999";"84.5540242741"
"22.6630244351";"75.1361618505"
"33.9837953373";"76.8348356249"
"28.0062883925";"88.4762293165"
"30.9214393299";"78.174135078"
"27.0812007821";"80.4741401941"
"9.4992567126";"76.893222318"
"16.6198853026";"77.4643642372"
"14.2629122801";"74.9486061487"
"25.4482749681";"85.6253075949"
"29.4575832903";"76.0300096356"
"11.9034746071";"76.6981411244"
"27.6464126623";"96.7979091767"
"27.1926121419";"95.1984508862"
"26.1674630229";"77.5698932705"
"17.4805044407";"78.2128101809"
"22.0171409789";"71.6333492758"
"33.5004540483";"75.2721063945"
"27.4983082113";"77.5823611234"
"26.4620952243";"81.7807370106"
"24.8285107761";"93.4202656975"
"21.3149869243";"84.1437553352"
"21.571514673";"86.5377178689"
"29.2160385362";"75.5429405379"
"26.6607675148";"75.3265977251"
"23.2287819663";"80.5255623589"
"26.3237357311";"94.4796584631"
"28.1600184674";"94.3337742919"
"26.8250843777";"72.9095796767"
"25.4136603643";"81.1384653361"
"31.2866506956";"75.5215571541"
"22.2633987986";"80.0389072182"
"16.2961546849";"74.766929916"
"12.7277601675";"78.4235333568"
"23.7962508406";"79.7140826503"
"35.6396641576";"74.8770904997"
"24.663815504";"77.1804408143"
"23.0352692213";"87.1324241645"
"17.7631473502";"75.3126382397"
"23.7112358013";"78.1702103616"
"28.3008755274";"96.2540656739"
"20.8836017754";"76.0473891564"
"19.9514684859";"75.9544568949"
"20.679521025";"81.2971813425"
"30.6661287616";"77.730997507"
"34.424674057";"76.1884163326"
"21.4554890618";"73.163075617"
"21.2293503425";"80.1172998577"
"28.2494769705";"96.9458553083"
"31.3057342226";"77.1258856419"
"22.1145902598";"70.9137623345"
"30.1737837572";"75.1336826307"
"28.2031895241";"77.1606221819"
"12.2742717806";"78.8819256492"
"22.507794832";"74.976443718"
"25.3744291442";"82.9204001124"
"23.2657119753";"70.9907706014"
"11.2302712024";"78.9700383114"
"19.4025456732";"76.2611301045"
"10.943937498";"78.3763910592"
"15.8533501242";"78.4422490022"
"16.7149380173";"81.6640882126"
"9.5615780224";"77.4897360493"
"19.3674535386";"76.0961242198"
"25.2022454798";"85.4666800724"
"28.8826746484";"77.2310019126"
"22.8442433224";"70.6956313432"
"33.0459528747";"75.202873681"
"30.6557691175";"76.085639955"
"12.0449864883";"77.4795087771"
"23.640469127";"85.5206339457"
"24.3107974949";"76.6233782314"
"8.4808050132";"77.2915626225"
"24.5321844016";"82.8054826109"
"28.1090190459";"81.4362170744"
"30.7228816162";"74.3387898537"
"27.4026740605";"79.4055132815"
"25.3993471463";"81.269210518"
"9.3621780906";"78.8047604419"
"18.2471477736";"74.3084212847"
"21.2751671882";"82.5783471772"
"27.100665951";"80.680236421"
"23.0484716968";"86.1232361795"
"16.545481997";"79.2420953861"
"26.8271713826";"74.3819614948"
"18.4906973371";"82.3294425875"
"31.9028294516";"77.8788193232"
"17.1932068499";"76.3681364666"
"13.7314469425";"76.7675623442"
"20.4251535888";"82.2161893729"
"32.8919269261";"74.7789181982"
"32.9426065101";"77.012876878"
"12.8713429506";"76.2579728642"
"22.7168539708";"77.0716697335"
"27.0502427559";"94.1387189551"
"20.4898424767";"78.2848314223"
"35.4411585272";"78.2578675234"
"16.0502001008";"79.4066214122"
"17.9720946322";"80.8111166715"
"10.1138556627";"78.8249411767"
"9.4539491897";"77.9972266211"
"20.2972645702";"79.7534908582"
"17.1409686653";"81.7057948995"
"24.8892451148";"76.0446444304"
"33.8134684575";"76.8484769978"
"26.7007236992";"84.4579542171"
"33.1160525803";"73.96368505"
"26.71253928";"79.0460740227"
"23.8342933379";"91.6747972573"
"27.6172238651";"96.1859975573"
"22.4549555148";"75.1947398328"
"20.2460470103";"80.9102918947"
"10.1182838668";"78.7053088173"
"30.3182827155";"80.2308263375"
"27.4781314117";"95.4681891582"
"15.8666577803";"78.8767980611"
"24.5984427683";"86.4330572462"
"22.6316353744";"76.5843247492"
"26.6018395108";"81.7426762981"
"23.494680566";"82.5817425008"
"11.9183371052";"78.6963846403"
"23.4703278777";"82.9530883036"
"16.7610283025";"82.1932863457"
"24.956482573";"87.5461020039"
"22.5012908483";"82.9528884932"
"18.5158647816";"77.1974253856"
"26.2816000263";"77.840832632"
"23.0912382082";"72.7766016765"
"10.6472941848";"78.6002952571"
"27.6152856045";"74.530500636"
"27.5216760627";"72.8814064047"
"28.9905195484";"75.9851400537"
"26.2225307076";"83.8186762368"
"18.4908501333";"83.3110226557"
"20.2135386512";"84.255526885"
"27.6000776525";"81.5782782543"
"25.6986570693";"72.9406084821"
"33.4166333331";"73.6466002098"
"32.3472548759";"75.7544214228"
"20.0296087274";"81.7506888907"
"27.5362578656";"71.794338915"
"22.0818973509";"74.3737329344"
"12.8176626273";"75.921345999"
"17.573206372";"78.9551073929"
"34.5066757649";"79.6655257663"
"17.5348852807";"75.3661997802"
"27.30172221";"75.4399009178"
"27.8596983207";"95.0906078282"
"12.4795445572";"76.3316749061"
"22.2513391";"73.7310640783"
"19.5969337024";"84.0353264913"
"28.337417281";"72.3529137071"
"23.8180150837";"82.3208356679"
"35.7010847708";"79.4938987837"
"27.8073419386";"72.7642681236"
"32.5771675154";"77.7141073893"
"26.5395237511";"79.2987102777"
"28.204804969";"75.4842930671"
"33.320063351";"73.746799168"
"13.9982478888";"74.6082375252"
"26.9532401899";"70.7588503087"
"20.1463922256";"84.4888058791"
"21.1718690672";"77.9599329132"
"28.0973418214";"77.763779874"
"31.6227460857";"76.6147882479"
"27.6058422459";"77.6727433964"
"22.498368567";"81.9913381688"
"26.1748259235";"94.8815991655"
"21.3538481954";"81.6355456744"
"17.3937503454";"82.5284145816"
"26.6604730698";"95.1515718435"
"23.3031397966";"73.8414672273"
"20.5134248204";"79.1427721905"
"15.2366129187";"74.5662652731"
"17.0553946169";"77.1949164248"
"24.0691633316";"87.4136848552"
"27.8510176553";"78.9686246893"
"22.8710115859";"86.3990107669"
"29.2184072546";"74.1551680089"
